FishID,dataset,mig.bool2,mig.bool,stray.bool2,stray.bool,prbt,old.std.prbt,F1,HybridClasses3,HC3.int,HybridClasses2,HC2.int
CYC1,stray,1,NA,0,0,0.5,0.040005335,1,HHyb,3,HHyb,2
CYC2,stray,1,NA,1,1,0.5,0.040005335,1,HHyb,3,HHyb,2
CYC7,stray,1,NA,0,0,0.025641026,-3.297966225,0,LHyb,2,WCT/LHyb,1
CYC8,stray,1,NA,0,0,0.5,0.040005335,1,HHyb,3,HHyb,2
CYC9,stray,1,NA,1,1,0.5,0.040005335,1,HHyb,3,HHyb,2
CYC10,stray,1,NA,1,1,0.551282051,0.246366824,0,HHyb,3,HHyb,2
CYC11,stray,1,NA,1,1,0.346153846,-0.592097016,0,LHyb,2,WCT/LHyb,1
CYC12,stray,1,NA,1,1,0,-4.59511985,0,WCT,1,WCT/LHyb,1
CYC13,stray,1,NA,1,1,0,-4.59511985,0,WCT,1,WCT/LHyb,1
CYC14,stray,1,NA,0,0,0.5,0.040005335,1,HHyb,3,HHyb,2
CYC15,stray,1,NA,1,1,0,-4.59511985,0,WCT,1,WCT/LHyb,1
MCG1,stray,1,NA,0,0,0,-4.59511985,0,WCT,1,WCT/LHyb,1
MCG4,stray,1,NA,0,0,0.025641026,-3.297966225,0,LHyb,2,WCT/LHyb,1
MCG5,stray,1,NA,0,0,0.371794872,-0.481936845,0,LHyb,2,WCT/LHyb,1
MCG6,stray,1,NA,0,0,0.051282051,-2.729028061,0,LHyb,2,WCT/LHyb,1
MCG7,stray,1,NA,0,0,0.102564103,-2.064813431,0,LHyb,2,WCT/LHyb,1
MCG8,stray,1,NA,0,0,0.397435897,-0.374575444,0,LHyb,2,WCT/LHyb,1
MCG9,stray,1,NA,0,0,0.320512821,-0.705866566,0,LHyb,2,WCT/LHyb,1
MCG11,stray,1,NA,1,1,0.333333333,-0.648474741,0,LHyb,2,WCT/LHyb,1
MCG12,stray,1,NA,0,0,0.397435897,-0.374575444,0,LHyb,2,WCT/LHyb,1
MCG14,stray,1,NA,0,0,0.5,0.040005335,1,HHyb,3,HHyb,2
MCG15,stray,1,NA,0,0,0.435897436,-0.217260842,0,LHyb,2,WCT/LHyb,1
MCG16,stray,1,NA,0,0,0,-4.59511985,0,WCT,1,WCT/LHyb,1
MCG18,stray,1,NA,0,0,0.423076923,-0.269308264,0,LHyb,2,WCT/LHyb,1
MCG19,stray,1,NA,0,0,0.064102564,-2.525313333,0,LHyb,2,WCT/LHyb,1
MCG21,stray,1,NA,1,1,0.769230769,1.261189288,0,HHyb,3,HHyb,2
MCG22,stray,1,NA,0,0,0,-4.59511985,0,WCT,1,WCT/LHyb,1
MCG23,stray,1,NA,0,0,0.025641026,-3.297966225,0,LHyb,2,WCT/LHyb,1
MCG24,stray,1,NA,0,0,0.692307692,0.858311188,0,HHyb,3,HHyb,2
MCG25,stray,1,NA,0,0,0.474358974,-0.062584522,1,LHyb,2,WCT/LHyb,1
MCG26,stray,1,NA,0,0,0,-4.59511985,0,WCT,1,WCT/LHyb,1
MCG27,stray,1,NA,0,0,0.115384615,-1.942398293,0,LHyb,2,WCT/LHyb,1
MCG28,stray,1,NA,1,1,0.782051282,1.337334639,0,HHyb,3,HHyb,2
LAN6,stray,1,NA,0,0,0.692307692,0.858311188,0,HHyb,3,HHyb,2
LAN1,stray,1,NA,1,1,0.974358974,4.142093331,0,HHyb,3,HHyb,2
LAN2,stray,1,NA,0,0,0.5,0.040005335,0,HHyb,3,HHyb,2
LAN3,stray,1,NA,0,0,0.487179487,-0.011282171,0,LHyb,2,WCT/LHyb,1
LAN4,stray,1,NA,0,0,0.269230769,-0.948280448,0,LHyb,2,WCT/LHyb,1
PIT_139624,migration,1,1,NA,NA,0,-0.625424281,NA,LHyb,2,WCT/LHyb,1
PIT_139591,migration,1,1,NA,NA,0.497335702,2.267155353,NA,LHyb,2,WCT/LHyb,1
PIT_139613,migration,1,1,NA,NA,0.000868056,-0.620375536,NA,WCT,1,WCT/LHyb,1
PIT_139608,migration,1,1,NA,NA,0.494623656,2.251381684,NA,LHyb,2,WCT/LHyb,1
PIT_139663,migration,1,1,NA,NA,0.723385689,3.581896254,NA,HHyb,3,HHyb,2
PIT_139672,migration,1,1,NA,NA,0.569565217,2.687253133,NA,HHyb,3,HHyb,2
PIT_139633,migration,1,1,NA,NA,0.057291667,-0.292207284,NA,LHyb,2,WCT/LHyb,1
PIT_139646,migration,1,1,NA,NA,0.495559503,2.256824711,NA,LHyb,2,WCT/LHyb,1
PIT_139607,migration,1,1,NA,NA,0.237347295,0.755023471,NA,LHyb,2,WCT/LHyb,1
PIT_139638,migration,1,1,NA,NA,0.04020979,-0.391558063,NA,LHyb,2,WCT/LHyb,1
PIT_139582,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139590,migration,1,1,NA,NA,0.035652174,-0.418065847,NA,LHyb,2,WCT/LHyb,1
PIT_139601,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139628,migration,1,1,NA,NA,0.20017331,0.538813954,NA,LHyb,2,WCT/LHyb,1
PIT_139636,migration,1,1,NA,NA,0.196302817,0.516302582,NA,LHyb,2,WCT/LHyb,1
PIT_139625,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139617,migration,1,1,NA,NA,0.495621716,2.257186552,NA,LHyb,2,WCT/LHyb,1
PIT_139643,migration,1,1,NA,NA,0.298401421,1.110123499,NA,LHyb,2,WCT/LHyb,1
PIT_139658,migration,1,1,NA,NA,0.10483871,-0.015666493,NA,LHyb,2,WCT/LHyb,1
PIT_139650,migration,1,1,NA,NA,0.49270073,2.240197655,NA,LHyb,2,WCT/LHyb,1
PIT_139641,migration,1,1,NA,NA,0.49551167,2.256546507,NA,LHyb,2,WCT/LHyb,1
PIT_139662,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139661,migration,1,1,NA,NA,0.490072202,2.224909739,NA,LHyb,2,WCT/LHyb,1
PIT_139833,migration,1,1,NA,NA,0.099303136,-0.047862228,NA,LHyb,2,WCT/LHyb,1
PIT_139856,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139860,migration,1,1,NA,NA,0.000932836,-0.619998766,NA,WCT,1,WCT/LHyb,1
PIT_139603,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139596,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139677,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139642,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139453,migration,1,1,NA,NA,0.208406305,0.586698298,NA,LHyb,2,WCT/LHyb,1
PIT_139395,migration,1,1,NA,NA,0.757088847,3.777918916,NA,HHyb,3,HHyb,2
PIT_139595,migration,1,1,NA,NA,0.297891037,1.107155028,NA,LHyb,2,WCT/LHyb,1
PIT_139857,migration,1,1,NA,NA,0.269021739,0.939246826,NA,LHyb,2,WCT/LHyb,1
PIT_139673,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139428,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139383,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139609,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139423,migration,1,1,NA,NA,0.311619718,1.187003112,NA,LHyb,2,WCT/LHyb,1
PIT_139627,migration,1,1,NA,NA,0.015337423,-0.53621951,NA,LHyb,2,WCT/LHyb,1
PIT_139863,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139396,migration,1,1,NA,NA,0.517367459,2.383663081,NA,HHyb,3,HHyb,2
PIT_139785,migration,1,1,NA,NA,0.004340278,-0.600180568,NA,WCT,1,WCT/LHyb,1
PIT_139451,migration,1,1,NA,NA,0.492094862,2.236673836,NA,LHyb,2,WCT/LHyb,1
PIT_139854,migration,1,1,NA,NA,0.086558045,-0.121989605,NA,LHyb,2,WCT/LHyb,1
PIT_139786,migration,1,1,NA,NA,0.002599653,-0.610304306,NA,WCT,1,WCT/LHyb,1
PIT_134011,migration,1,1,NA,NA,0.022887324,-0.492308144,NA,LHyb,2,WCT/LHyb,1
PIT_133993,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_134006,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_134062,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139555,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_134000,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_134063,migration,1,1,NA,NA,0.041594454,-0.383504648,NA,LHyb,2,WCT/LHyb,1
PIT_134047,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_134050,migration,1,1,NA,NA,0.00093985,-0.619957971,NA,WCT,1,WCT/LHyb,1
PIT_139648,migration,1,1,NA,NA,0.499121265,2.277540458,NA,LHyb,2,WCT/LHyb,1
PIT_139441,migration,1,1,NA,NA,0.101232394,-0.036641372,NA,LHyb,2,WCT/LHyb,1
PIT_139833,migration,1,1,NA,NA,0.099303136,-0.047862228,NA,LHyb,2,WCT/LHyb,1
PIT_139588,migration,1,1,NA,NA,0.495807128,2.258264936,NA,LHyb,2,WCT/LHyb,1
PIT_139421,migration,1,1,NA,NA,0.496491228,2.262243765,NA,LHyb,2,WCT/LHyb,1
PIT_89621,migration,1,1,NA,NA,0.328947368,1.287783344,NA,LHyb,2,WCT/LHyb,1
PIT_89145,migration,1,1,NA,NA,0.001736111,-0.615326797,NA,WCT,1,WCT/LHyb,1
PIT_89466,migration,1,1,NA,NA,0.002808989,-0.609086776,NA,WCT,1,WCT/LHyb,1
PIT_139389,migration,1,1,NA,NA,0.222608696,0.669301551,NA,LHyb,2,WCT/LHyb,1
PIT_139422,migration,1,1,NA,NA,0.057093426,-0.293360283,NA,LHyb,2,WCT/LHyb,1
PIT_139384,migration,1,1,NA,NA,0.27480916,0.972907342,NA,LHyb,2,WCT/LHyb,1
PIT_139463,migration,1,1,NA,NA,0.132326821,0.144208516,NA,LHyb,2,WCT/LHyb,1
PIT_139418,migration,1,1,NA,NA,0.002202643,-0.612613376,NA,WCT,1,WCT/LHyb,1
PIT_139429,migration,1,1,NA,NA,0.493006993,2.241978927,NA,LHyb,2,WCT/LHyb,1
PIT_615681,migration,1,1,NA,NA,0.492160279,2.237054311,NA,LHyb,2,WCT/LHyb,1
PIT_89106,migration,1,1,NA,NA,0.244347826,0.795739618,NA,LHyb,2,WCT/LHyb,1
PIT_615717,migration,1,1,NA,NA,0.488203267,2.214039731,NA,LHyb,2,WCT/LHyb,1
PIT_615158,migration,1,1,NA,NA,0.300275482,1.121023321,NA,LHyb,2,WCT/LHyb,1
PIT_615144,migration,1,1,NA,NA,0.11987041,0.071760147,NA,LHyb,2,WCT/LHyb,1
PIT_139609,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_615659,migration,1,1,NA,NA,0.495682211,2.2575384,NA,LHyb,2,WCT/LHyb,1
PIT_615107,migration,1,1,NA,NA,0.511607143,2.350160212,NA,HHyb,3,HHyb,2
PIT_615112,migration,1,1,NA,NA,0.00262697,-0.610145426,NA,WCT,1,WCT/LHyb,1
PIT_89429,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_89329,migration,1,1,NA,NA,0.001779359,-0.61507526,NA,WCT,1,WCT/LHyb,1
PIT_615679,migration,1,1,NA,NA,0.000934579,-0.619988628,NA,WCT,1,WCT/LHyb,1
PIT_89366,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_89305,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_89319,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_89310,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_89348,migration,1,1,NA,NA,0.000884956,-0.620277243,NA,WCT,1,WCT/LHyb,1
PIT_89322,migration,1,1,NA,NA,0.014705882,-0.539892648,NA,LHyb,2,WCT/LHyb,1
PIT_89352,migration,1,1,NA,NA,0.292184725,1.073966255,NA,LHyb,2,WCT/LHyb,1
PIT_615205,migration,1,1,NA,NA,0.492766727,2.240581504,NA,LHyb,2,WCT/LHyb,1
PIT_89371,migration,1,1,NA,NA,0.000866551,-0.620384289,NA,WCT,1,WCT/LHyb,1
PIT_89317,migration,1,1,NA,NA,0.000866551,-0.620384289,NA,WCT,1,WCT/LHyb,1
PIT_89389,migration,1,1,NA,NA,0.497076023,2.265645021,NA,LHyb,2,WCT/LHyb,1
PIT_89357,migration,1,1,NA,NA,0.000868056,-0.620375536,NA,WCT,1,WCT/LHyb,1
PIT_10705,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_713541,migration,1,1,NA,NA,0.488486842,2.215689046,NA,LHyb,2,WCT/LHyb,1
PIT_89555,migration,1,1,NA,NA,0.010080645,-0.566793725,NA,LHyb,2,WCT/LHyb,1
PIT_89583,migration,1,1,NA,NA,0.527439024,2.442240825,NA,HHyb,3,HHyb,2
PIT_139530,migration,1,1,NA,NA,0.008802817,-0.574225766,NA,LHyb,2,WCT/LHyb,1
PIT_139463,migration,1,1,NA,NA,0.132326821,0.144208516,NA,LHyb,2,WCT/LHyb,1
PIT_89544,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139781,migration,1,1,NA,NA,0.0606469,-0.272692741,NA,LHyb,2,WCT/LHyb,1
MORT_1_041915,migration,1,1,NA,NA,0.024509804,-0.482871555,NA,LHyb,2,WCT/LHyb,1
PIT_713593,migration,1,1,NA,NA,0.001256281,-0.618117561,NA,WCT,1,WCT/LHyb,1
PIT_713534,migration,1,1,NA,NA,0.49742268,2.267661231,NA,LHyb,2,WCT/LHyb,1
PIT_713566,migration,1,1,NA,NA,0.003891051,-0.60279334,NA,WCT,1,WCT/LHyb,1
PIT_89496,migration,1,1,NA,NA,0.000883392,-0.620286339,NA,WCT,1,WCT/LHyb,1
PIT_713582,migration,1,1,NA,NA,0.478346457,2.156711034,NA,LHyb,2,WCT/LHyb,1
PIT_713619,migration,1,1,NA,NA,0.496742671,2.263706195,NA,LHyb,2,WCT/LHyb,1
PIT_713577,migration,1,1,NA,NA,0.498214286,2.272265331,NA,LHyb,2,WCT/LHyb,1
PIT_89194,migration,1,1,NA,NA,0.343053173,1.369824839,NA,LHyb,2,WCT/LHyb,1
PIT_139422,migration,1,1,NA,NA,0.057093426,-0.293360283,NA,LHyb,2,WCT/LHyb,1
PIT_10692,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_139418,migration,1,1,NA,NA,0.002202643,-0.612613376,NA,WCT,1,WCT/LHyb,1
PIT_89497,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_713507,migration,1,1,NA,NA,0.00140056,-0.617278412,NA,WCT,1,WCT/LHyb,1
PIT_137838,migration,1,1,NA,NA,0.001831502,-0.614771988,NA,WCT,1,WCT/LHyb,1
PIT_89231,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_713538,migration,1,1,NA,NA,0.496559633,2.262641619,NA,LHyb,2,WCT/LHyb,1
PIT_615528,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_615681,migration,1,1,NA,NA,0.492160279,2.237054311,NA,LHyb,2,WCT/LHyb,1
PIT_713506,migration,1,1,NA,NA,0.494845361,2.252671154,NA,LHyb,2,WCT/LHyb,1
PIT_713515,migration,1,1,NA,NA,0.231958763,0.723682954,NA,LHyb,2,WCT/LHyb,1
PIT_10666,migration,1,1,NA,NA,0.091943958,-0.09066432,NA,LHyb,2,WCT/LHyb,1
PIT_713533,migration,1,1,NA,NA,0.494274809,2.249352737,NA,LHyb,2,WCT/LHyb,1
PIT_139833,migration,1,1,NA,NA,0.099303136,-0.047862228,NA,LHyb,2,WCT/LHyb,1
PIT_89246,migration,1,1,NA,NA,0.787744227,3.956215241,NA,HHyb,3,HHyb,2
PIT_713522,migration,1,1,NA,NA,0.000888099,-0.620258963,NA,WCT,1,WCT/LHyb,1
PIT_713511,migration,1,1,NA,NA,0.49127182,2.231886899,NA,LHyb,2,WCT/LHyb,1
PIT_510700,migration,1,1,NA,NA,0.015799257,-0.533533413,NA,LHyb,2,WCT/LHyb,1
PIT_89271,migration,1,1,NA,NA,0.604753521,2.891913629,NA,HHyb,3,HHyb,2
PIT_89552,migration,1,1,NA,NA,0.096910112,-0.061780418,NA,LHyb,2,WCT/LHyb,1
PIT_615659,migration,1,1,NA,NA,0.495682211,2.2575384,NA,LHyb,2,WCT/LHyb,1
PIT_87698,migration,1,1,NA,NA,0.000892857,-0.62023129,NA,WCT,1,WCT/LHyb,1
PIT_713545,migration,1,1,NA,NA,0.512522361,2.355483258,NA,HHyb,3,HHyb,2
PIT_713531,migration,1,1,NA,NA,0.49535316,2.255624589,NA,LHyb,2,WCT/LHyb,1
PIT_89348,migration,1,1,NA,NA,0.000884956,-0.620277243,NA,WCT,1,WCT/LHyb,1
PIT_713568,migration,1,1,NA,NA,0.495446266,2.256166108,NA,LHyb,2,WCT/LHyb,1
PIT_89542,migration,1,1,NA,NA,0.26899384,0.939084561,NA,LHyb,2,WCT/LHyb,1
PIT_713527,migration,1,1,NA,NA,0.493946731,2.247444586,NA,LHyb,2,WCT/LHyb,1
PIT_713591,migration,1,1,NA,NA,0.519930676,2.398571138,NA,HHyb,3,HHyb,2
PIT_89190,migration,1,1,NA,NA,0.244623656,0.797343887,NA,LHyb,2,WCT/LHyb,1
PIT_10687,migration,1,1,NA,NA,0.147787611,0.234130808,NA,LHyb,2,WCT/LHyb,1
PIT_713572,migration,1,1,NA,NA,0.578583765,2.739706372,NA,HHyb,3,HHyb,2
PIT_89205,migration,1,1,NA,NA,0.021169355,-0.502300112,NA,LHyb,2,WCT/LHyb,1
PIT_713549,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_713550,migration,1,1,NA,NA,0.010714286,-0.563108374,NA,LHyb,2,WCT/LHyb,1
PIT_89247,migration,1,1,NA,NA,0.001420455,-0.6171627,NA,WCT,1,WCT/LHyb,1
PIT_87706,migration,1,1,NA,NA,0.003565062,-0.604689341,NA,WCT,1,WCT/LHyb,1
PIT_713576,migration,1,1,NA,NA,0.493127148,2.242677767,NA,LHyb,2,WCT/LHyb,1
PIT_87732,migration,1,1,NA,NA,0.247454175,0.813806613,NA,LHyb,2,WCT/LHyb,1
PIT_87703,migration,1,1,NA,NA,0.425120773,1.847142408,NA,LHyb,2,WCT/LHyb,1
PIT_87710,migration,1,1,NA,NA,0.58056042,2.751202896,NA,HHyb,3,HHyb,2
PIT_713561,migration,1,1,NA,NA,0.327288428,1.278134699,NA,LHyb,2,WCT/LHyb,1
PIT_713575,migration,1,1,NA,NA,0.054945055,-0.305855534,NA,LHyb,2,WCT/LHyb,1
PIT_87730,migration,1,1,NA,NA,0.001470588,-0.616871119,NA,WCT,1,WCT/LHyb,1
PIT_89273,migration,1,1,NA,NA,0.000860585,-0.620418988,NA,WCT,1,WCT/LHyb,1
PIT_87729,migration,1,1,NA,NA,0.002590674,-0.610356529,NA,WCT,1,WCT/LHyb,1
PIT_87726,migration,1,1,NA,NA,0.012310606,-0.553823935,NA,LHyb,2,WCT/LHyb,1
PIT_87756,migration,1,1,NA,NA,0.001108647,-0.618976222,NA,WCT,1,WCT/LHyb,1
PIT_87782,migration,1,1,NA,NA,0.011304348,-0.559676484,NA,LHyb,2,WCT/LHyb,1
PIT_139092,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_713538,migration,1,1,NA,NA,0.496559633,2.262641619,NA,LHyb,2,WCT/LHyb,1
PIT_253885,migration,1,1,NA,NA,0.291262136,1.068600338,NA,LHyb,2,WCT/LHyb,1
PIT_253922,migration,1,1,NA,NA,0.491604478,2.233821688,NA,LHyb,2,WCT/LHyb,1
PIT_96032,migration,1,1,NA,NA,0.125892857,0.106787609,NA,LHyb,2,WCT/LHyb,1
PIT_253853,migration,1,1,NA,NA,0.250892857,0.833806508,NA,LHyb,2,WCT/LHyb,1
PIT_96050,migration,1,1,NA,NA,0.036206897,-0.414839494,NA,LHyb,2,WCT/LHyb,1
PIT_89348,migration,1,1,NA,NA,0.000884956,-0.620277243,NA,WCT,1,WCT/LHyb,1
PIT_89542,migration,1,1,NA,NA,0.26899384,0.939084561,NA,LHyb,2,WCT/LHyb,1
PIT_713511,migration,1,1,NA,NA,0.49127182,2.231886899,NA,LHyb,2,WCT/LHyb,1
PIT_253873,migration,1,1,NA,NA,0.076241135,-0.181994313,NA,LHyb,2,WCT/LHyb,1
PIT_253856,migration,1,1,NA,NA,0.497835498,2.270062242,NA,LHyb,2,WCT/LHyb,1
PIT_713572,migration,1,1,NA,NA,0.578583765,2.739706372,NA,HHyb,3,HHyb,2
PIT_96059,migration,1,1,NA,NA,0.236185383,0.748265615,NA,LHyb,2,WCT/LHyb,1
PIT_79013,migration,1,1,NA,NA,0.244648318,0.797487325,NA,LHyb,2,WCT/LHyb,1
PIT_96124,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96121,migration,1,1,NA,NA,0.22417154,0.678391288,NA,LHyb,2,WCT/LHyb,1
PIT_253865,migration,1,1,NA,NA,0.51171875,2.350809335,NA,HHyb,3,HHyb,2
PIT_254088,migration,1,1,NA,NA,0.493738819,2.246235338,NA,LHyb,2,WCT/LHyb,1
PIT_713544,migration,1,1,NA,NA,0.109841828,0.013432398,NA,LHyb,2,WCT/LHyb,1
PIT_254110,migration,1,1,NA,NA,0.331119545,1.300417054,NA,LHyb,2,WCT/LHyb,1
PIT_254134,migration,1,1,NA,NA,0.187170475,0.4631875,NA,LHyb,2,WCT/LHyb,1
PIT_254097,migration,1,1,NA,NA,0.541825095,2.525912389,NA,HHyb,3,HHyb,2
PIT_510671,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_254077,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96099,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_254107,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96333,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_615681,migration,1,1,NA,NA,0.492160279,2.237054311,NA,LHyb,2,WCT/LHyb,1
PIT_7442267,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96415,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96106,migration,1,1,NA,NA,0.257042254,0.86957233,NA,LHyb,2,WCT/LHyb,1
PIT_133983,migration,1,1,NA,NA,0.001883239,-0.614471078,NA,WCT,1,WCT/LHyb,1
PIT_96379,migration,1,1,NA,NA,0.032685512,-0.435320401,NA,LHyb,2,WCT/LHyb,1
PIT_713591,migration,1,1,NA,NA,0.519930676,2.398571138,NA,HHyb,3,HHyb,2
PIT_96391,migration,1,1,NA,NA,0.001733102,-0.615344298,NA,WCT,1,WCT/LHyb,1
PIT_713550,migration,1,1,NA,NA,0.010714286,-0.563108374,NA,LHyb,2,WCT/LHyb,1
PIT_254058,migration,1,1,NA,NA,0.248245614,0.818409742,NA,LHyb,2,WCT/LHyb,1
PIT_254106,migration,1,1,NA,NA,0.510128913,2.341562603,NA,HHyb,3,HHyb,2
PIT_96370,migration,1,1,NA,NA,0.297682709,1.105943361,NA,LHyb,2,WCT/LHyb,1
PIT_87728,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96033,migration,1,1,NA,NA,0.001157407,-0.618692627,NA,WCT,1,WCT/LHyb,1
PIT_713531,migration,1,1,NA,NA,0.49535316,2.255624589,NA,LHyb,2,WCT/LHyb,1
PIT_254136,migration,1,1,NA,NA,0.00173913,-0.615309238,NA,WCT,1,WCT/LHyb,1
PIT_254057,migration,1,1,NA,NA,0.022429907,-0.494968551,NA,LHyb,2,WCT/LHyb,1
PIT_96357,migration,1,1,NA,NA,0.00448833,-0.599319475,NA,WCT,1,WCT/LHyb,1
PIT_7443068,migration,1,1,NA,NA,0.006108202,-0.589898055,NA,LHyb,2,WCT/LHyb,1
PIT_7416981,migration,1,1,NA,NA,0.520295203,2.400691282,NA,HHyb,3,HHyb,2
PIT_254062,migration,1,1,NA,NA,0,-0.625424281,NA,WCT,1,WCT/LHyb,1
PIT_96384,migration,1,1,NA,NA,0.011504425,-0.558512806,NA,LHyb,2,WCT/LHyb,1
PIT_96388,migration,1,1,NA,NA,0.266784452,0.926234427,NA,LHyb,2,WCT/LHyb,1
PIT_254128,migration,1,1,NA,NA,0.517475728,2.38429279,NA,HHyb,3,HHyb,2
PIT_96420,migration,1,1,NA,NA,0.022648084,-0.4936996,NA,LHyb,2,WCT/LHyb,1
PIT_96412,migration,1,1,NA,NA,0.119964974,0.072310145,NA,LHyb,2,WCT/LHyb,1
PIT_96374,migration,1,1,NA,NA,0.000868056,-0.620375536,NA,WCT,1,WCT/LHyb,1
