"FishID","CaptureLocation","HIS","Oto_M","OTO_S","VisualStray","Water_M","Water_S","TotalSD","Prob","Stray","StrayBool","pRBT","lpRBT","F1","HybridClasses3","HybridClasses2"
"CYC1","CYC",39,0.72511101,0.000387305,"H",0.725487688,9e-05,0.00135769627053513,0.390721489885311,"H",0,0.5,0.0400053346136992,1,"HHyb","HHyb"
"CYC2","CYC",39,0.731270188,0.000266806,"S",0.725487688,9e-05,0.00132835215272005,6.71013601116766e-06,"S",1,0.5,0.0400053346136992,1,"HHyb","HHyb"
"CYC7","CYC",2,0.724128055,0.000426566,"H",0.725487688,9e-05,0.00136941321461274,0.16038955608746,"H",0,0.0256410256410256,-3.29796622533964,0,"LHyb","WCT/LHyb"
"CYC8","CYC",39,0.724282828,0.000638885,"H",0.725487688,9e-05,0.00144965790558497,0.202948962049032,"H",0,0.5,0.0400053346136992,1,"HHyb","HHyb"
"CYC9","CYC",39,0.731196987,0.000408296,"S",0.725487688,9e-05,0.00136383269634365,1.41821378726315e-05,"S",1,0.5,0.0400053346136992,1,"HHyb","HHyb"
"CYC10","CYC",43,0.731216446,5.41e-05,"S",0.725487688,9e-05,0.00130240577778202,5.44764925070051e-06,"S",1,0.551282051282051,0.24636682363067,0,"HHyb","HHyb"
"CYC11","CYC",27,0.732416572,0.00021341,"S",0.725487688,9e-05,0.00131866516906302,7.42264563147188e-08,"S",1,0.346153846153846,-0.592097016403241,0,"LHyb","WCT/LHyb"
"CYC12","CYC",0,0.722953639,0.000464151,"H",0.725487688,9e-05,0.00138158248063624,0.0333148186550868,"S",1,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"CYC13","CYC",0,0.7314,0.00072846,"S",0.725487688,9e-05,0.00149130411774393,3.67711670703486e-05,"S",1,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"CYC14","CYC",39,0.724658667,0.000388413,"H",0.725487688,9e-05,0.00135801276082701,0.270776486553205,"H",0,0.5,0.0400053346136992,1,"HHyb","HHyb"
"CYC15","CYC",0,0.724,0.00021489,"H",0.725487688,9e-05,0.00131890549778974,0.12966594779049,"H",0,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"MCG1","MCG",0,0.734786,0.000200217,"H",0.732845122,0.004688317,0.00486884351151051,0.345082100851299,"H",0,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"MCG4","MCG",2,0.729699523,0.001771482,"H",0.732845122,0.004688317,0.0051772288696573,0.271731863026122,"H",0,0.0256410256410256,-3.29796622533964,0,"LHyb","WCT/LHyb"
"MCG5","MCG",29,0.7314,0.00124924,"H",0.732845122,0.004688317,0.0050225641728194,0.386778265860511,"H",0,0.371794871794872,-0.481936845497162,0,"LHyb","WCT/LHyb"
"MCG6","MCG",4,0.733038822,0.001125183,"H",0.732845122,0.004688317,0.00499315402085475,0.48452766692097,"H",0,0.0512820512820513,-2.72902806118873,0,"LHyb","WCT/LHyb"
"MCG7","MCG",8,0.738007019,0.002618126,"H",0.732845122,0.004688317,0.00552450305858952,0.175058070120276,"H",0,0.102564102564103,-2.06481343056017,0,"LHyb","WCT/LHyb"
"MCG8","MCG",31,0.730049138,0.001187221,"H",0.732845122,0.004688317,0.0050074987763683,0.28829949625957,"H",0,0.397435897435897,-0.374575443737665,0,"LHyb","WCT/LHyb"
"MCG9","MCG",25,0.728119548,0.001012209,"H",0.732845122,0.004688317,0.00496891510816697,0.170795254676508,"H",0,0.320512820512821,-0.705866565759941,0,"LHyb","WCT/LHyb"
"MCG11","MCG",26,0.745018333,0.002121661,"S",0.732845122,0.004688317,0.00530725877373715,0.0109041307447313,"S",1,0.333333333333333,-0.648474740508353,0,"LHyb","WCT/LHyb"
"MCG12","MCG",31,0.732125835,0.001363685,"H",0.732845122,0.004688317,0.00505224574538036,0.443393974648121,"H",0,0.397435897435897,-0.374575443737665,0,"LHyb","WCT/LHyb"
"MCG14","MCG",39,0.727480194,0.000647766,"S",0.732845122,0.004688317,0.00490766248668804,0.137158751278614,"H",0,0.5,0.0400053346136992,1,"HHyb","HHyb"
"MCG15","MCG",34,0.729635107,0.002377666,"H",0.732845122,0.004688317,0.00541468797808747,0.276645886587324,"H",0,0.435897435897436,-0.217260842152603,0,"LHyb","WCT/LHyb"
"MCG16","MCG",0,0.731940946,0.000860361,"H",0.732845122,0.004688317,0.00494021976665107,0.427389814673455,"H",0,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"MCG18","MCG",33,0.7319,0.00071,"H",0.732845122,0.004688317,0.00491626385505182,0.423775559014159,"H",0,0.423076923076923,-0.269308264049646,0,"LHyb","WCT/LHyb"
"MCG19","MCG",5,0.730964879,0.000767006,"H",0.732845122,0.004688317,0.00492481964101479,0.351308861407821,"H",0,0.0641025641025641,-2.52531333316503,0,"LHyb","WCT/LHyb"
"MCG21","MCG",60,0.747418347,0.000215055,"S",0.732845122,0.004688317,0.00486947624960981,0.00138228765126569,"S",1,0.769230769230769,1.26118928848906,0,"HHyb","HHyb"
"MCG22","MCG",0,0.737854084,0.001497287,"H",0.732845122,0.004688317,0.0050899330695853,0.162535160026955,"H",0,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"MCG23","MCG",2,0.73171087,0.00019091,"H",0.732845122,0.004688317,0.00486846966926867,0.407888792147154,"H",0,0.0256410256410256,-3.29796622533964,0,"LHyb","WCT/LHyb"
"MCG24","MCG",54,0.724768792,0.001143283,"H",0.732845122,0.004688317,0.00499726388242386,0.0530309002991445,"H",0,0.692307692307692,0.858311187565187,0,"HHyb","HHyb"
"MCG25","MCG",37,0.73299175,0.000720498,"H",0.732845122,0.004688317,0.00491779093297926,0.488106968427309,"H",0,0.474358974358974,-0.0625845222711426,0,"LHyb","WCT/LHyb"
"MCG26","MCG",0,0.732403913,0.000326071,"H",0.732845122,0.004688317,0.00487564073630636,0.463947920243771,"H",0,0,-4.59511985013459,0,"WCT","WCT/LHyb"
"MCG27","MCG",9,0.729166667,0.000575768,"H",0.732845122,0.004688317,0.00489867932021611,0.226354165733259,"H",0,0.115384615384615,-1.94239829294377,0,"LHyb","WCT/LHyb"
"MCG28","MCG",61,0.746336875,0.000428425,"H",0.732845122,0.004688317,0.00488355385688681,0.00286634560675614,"S",1,0.782051282051282,1.33733463880317,0,"HHyb","HHyb"
"LAN6","LAN",54,0.727466983,0.000388493,"H",0.727079526,1e-04,0.00135873500398312,0.38776074639152,"H",0,0.692307692307692,0.858311187565187,0,"HHyb","HHyb"
"LAN1","LAN",76,0.724,0.001,"S",0.727079526,1e-04,0.00164171678434497,0.0303416394143671,"S",1,0.974358974358974,4.14209333082749,0,"HHyb","HHyb"
"LAN2","LAN",39,0.729,0.003464102,"H",0.727079526,1e-04,0.00370070758996222,0.301898577499562,"H",0,0.5,0.0400053346136992,1,"HHyb","HHyb"
"LAN3","LAN",38,0.728333333,0.001527525,"H",0.727079526,1e-04,0.00200712895092094,0.266091583437118,"H",0,0.487179487179487,-0.0112821709536944,0,"LHyb","WCT/LHyb"
"LAN4","LAN",21,0.728,0.002645751,"H",0.727079526,1e-04,0.00294876793830932,0.377461191439713,"H",0,0.269230769230769,-0.948280447973572,0,"LHyb","WCT/LHyb"
